Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    NEWLINE         reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)
    STOP            reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)


state 108

    (19) first_param -> datatype NAME . COMMA first_param
    (20) first_param -> datatype NAME .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 20 (first_param -> datatype NAME .)


state 109

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN . START NEWLINE language return_stmt STOP

    START           shift and go to state 113


state 110

    (70) iterative -> WHILE expression START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 114
    NEWLINE         shift and go to state 32


state 111

    (64) conditional -> IF expression START NEWLINE language . STOP else_if_blocks else_block
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 115
    NEWLINE         shift and go to state 32


state 112

    (19) first_param -> datatype NAME COMMA . first_param
    (19) first_param -> . datatype NAME COMMA first_param
    (20) first_param -> . datatype NAME
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE

    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30

    datatype                       shift and go to state 100
    first_param                    shift and go to state 116

state 113

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START . NEWLINE language return_stmt STOP

    NEWLINE         shift and go to state 117


state 114

    (70) iterative -> WHILE expression START NEWLINE language STOP .

    NEWLINE         reduce using rule 70 (iterative -> WHILE expression START NEWLINE language STOP .)
    $end            reduce using rule 70 (iterative -> WHILE expression START NEWLINE language STOP .)
    STOP            reduce using rule 70 (iterative -> WHILE expression START NEWLINE language STOP .)
    RETURN          reduce using rule 70 (iterative -> WHILE expression START NEWLINE language STOP .)


state 115

    (64) conditional -> IF expression START NEWLINE language STOP . else_if_blocks else_block
    (65) else_if_blocks -> . empty
    (66) else_if_blocks -> . else_if_blocks else_if_block
    (71) empty -> .

    ELSE            reduce using rule 71 (empty -> .)
    ELSE_IF         reduce using rule 71 (empty -> .)
    NEWLINE         reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    STOP            reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)

    else_if_blocks                 shift and go to state 118
    empty                          shift and go to state 119

state 116

    (19) first_param -> datatype NAME COMMA first_param .

    RPAREN          reduce using rule 19 (first_param -> datatype NAME COMMA first_param .)


state 117

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE . language return_stmt STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (30) expression -> . expression_operation
    (45) expression -> . INT
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . LBRACE int_type_array RBRACE
    (51) expression -> . LBRACE float_type_array RBRACE
    (52) expression -> . LBRACE string_type_array RBRACE
    (53) expression -> . LBRACE bool_type_array RBRACE
    (63) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (70) iterative -> . WHILE expression START NEWLINE language STOP
    (64) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (71) empty -> .
    (31) expression_operation -> . expression MULTIPLY expression
    (32) expression_operation -> . expression DIVIDE expression
    (33) expression_operation -> . expression MODULO expression
    (34) expression_operation -> . expression PLUS expression
    (35) expression_operation -> . expression MINUS expression
    (36) expression_operation -> . expression LD expression
    (37) expression_operation -> . expression LDEQ expression
    (38) expression_operation -> . expression GD expression
    (39) expression_operation -> . expression GDEQ expression
    (40) expression_operation -> . expression EQUALEQUAL expression
    (41) expression_operation -> . expression NOTEQ expression
    (42) expression_operation -> . expression AND expression
    (43) expression_operation -> . expression OR expression
    (44) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    NEWLINE         reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    STOP            reduce using rule 71 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    datatype                       shift and go to state 21
    language                       shift and go to state 120
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    output_print                   shift and go to state 24

state 118

    (64) conditional -> IF expression START NEWLINE language STOP else_if_blocks . else_block
    (66) else_if_blocks -> else_if_blocks . else_if_block
    (68) else_block -> . ELSE START NEWLINE language STOP
    (69) else_block -> . empty
    (67) else_if_block -> . ELSE_IF expression START NEWLINE language STOP
    (71) empty -> .

    ELSE            shift and go to state 123
    ELSE_IF         shift and go to state 125
    NEWLINE         reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    STOP            reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)

    else_block                     shift and go to state 121
    else_if_block                  shift and go to state 122
    empty                          shift and go to state 124

state 119

    (65) else_if_blocks -> empty .

    ELSE            reduce using rule 65 (else_if_blocks -> empty .)
    ELSE_IF         reduce using rule 65 (else_if_blocks -> empty .)
    NEWLINE         reduce using rule 65 (else_if_blocks -> empty .)
    $end            reduce using rule 65 (else_if_blocks -> empty .)
    STOP            reduce using rule 65 (else_if_blocks -> empty .)
    RETURN          reduce using rule 65 (else_if_blocks -> empty .)


state 120

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language . return_stmt STOP
    (3) language -> language . NEWLINE line
    (14) return_stmt -> . RETURN expression NEWLINE
    (15) return_stmt -> . RETURN NEWLINE
    (16) return_stmt -> . empty
    (71) empty -> .

    NEWLINE         shift and go to state 32
    RETURN          shift and go to state 127
    STOP            reduce using rule 71 (empty -> .)

    return_stmt                    shift and go to state 126
    empty                          shift and go to state 128

state 121

    (64) conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .

    NEWLINE         reduce using rule 64 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    $end            reduce using rule 64 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    STOP            reduce using rule 64 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    RETURN          reduce using rule 64 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)


state 122

    (66) else_if_blocks -> else_if_blocks else_if_block .

    ELSE            reduce using rule 66 (else_if_blocks -> else_if_blocks else_if_block .)
    ELSE_IF         reduce using rule 66 (else_if_blocks -> else_if_blocks else_if_block .)
    NEWLINE         reduce using rule 66 (else_if_blocks -> else_if_blocks else_if_block .)
    $end            reduce using rule 66 (else_if_blocks -> else_if_blocks else_if_block .)
    STOP            reduce using rule 66 (else_if_blocks -> else_if_blocks else_if_block .)
    RETURN          reduce using rule 66 (else_if_blocks -> else_if_blocks else_if_block .)


state 123

    (68) else_block -> ELSE . START NEWLINE language STOP

    START           shift and go to state 129


state 124

    (69) else_block -> empty .

    NEWLINE         reduce using rule 69 (else_block -> empty .)
    $end            reduce using rule 69 (else_block -> empty .)
    STOP            reduce using rule 69 (else_block -> empty .)
    RETURN          reduce using rule 69 (else_block -> empty .)


state 125

    (67) else_if_block -> ELSE_IF . expression START NEWLINE language STOP
    (28) expression -> . NAME
    (30) expression -> . expression_operation
    (45) expression -> . INT
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . LBRACE int_type_array RBRACE
    (51) expression -> . LBRACE float_type_array RBRACE
    (52) expression -> . LBRACE string_type_array RBRACE
    (53) expression -> . LBRACE bool_type_array RBRACE
    (63) expression -> . LPAREN expression RPAREN
    (31) expression_operation -> . expression MULTIPLY expression
    (32) expression_operation -> . expression DIVIDE expression
    (33) expression_operation -> . expression MODULO expression
    (34) expression_operation -> . expression PLUS expression
    (35) expression_operation -> . expression MINUS expression
    (36) expression_operation -> . expression LD expression
    (37) expression_operation -> . expression LDEQ expression
    (38) expression_operation -> . expression GD expression
    (39) expression_operation -> . expression GDEQ expression
    (40) expression_operation -> . expression EQUALEQUAL expression
    (41) expression_operation -> . expression NOTEQ expression
    (42) expression_operation -> . expression AND expression
    (43) expression_operation -> . expression OR expression
    (44) expression_operation -> . NOT expression

    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    NOT             shift and go to state 26

    expression                     shift and go to state 130
    expression_operation           shift and go to state 13

state 126

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt . STOP

    STOP            shift and go to state 131


state 127

    (14) return_stmt -> RETURN . expression NEWLINE
    (15) return_stmt -> RETURN . NEWLINE
    (28) expression -> . NAME
    (30) expression -> . expression_operation
    (45) expression -> . INT
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . LBRACE int_type_array RBRACE
    (51) expression -> . LBRACE float_type_array RBRACE
    (52) expression -> . LBRACE string_type_array RBRACE
    (53) expression -> . LBRACE bool_type_array RBRACE
    (63) expression -> . LPAREN expression RPAREN
    (31) expression_operation -> . expression MULTIPLY expression
    (32) expression_operation -> . expression DIVIDE expression
    (33) expression_operation -> . expression MODULO expression
    (34) expression_operation -> . expression PLUS expression
    (35) expression_operation -> . expression MINUS expression
    (36) expression_operation -> . expression LD expression
    (37) expression_operation -> . expression LDEQ expression
    (38) expression_operation -> . expression GD expression
    (39) expression_operation -> . expression GDEQ expression
    (40) expression_operation -> . expression EQUALEQUAL expression
    (41) expression_operation -> . expression NOTEQ expression
    (42) expression_operation -> . expression AND expression
    (43) expression_operation -> . expression OR expression
    (44) expression_operation -> . NOT expression

    NEWLINE         shift and go to state 133
    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    NOT             shift and go to state 26

    expression                     shift and go to state 132
    expression_operation           shift and go to state 13

state 128

    (16) return_stmt -> empty .

    STOP            reduce using rule 16 (return_stmt -> empty .)


state 129

    (68) else_block -> ELSE START . NEWLINE language STOP

    NEWLINE         shift and go to state 134


state 130

    (67) else_if_block -> ELSE_IF expression . START NEWLINE language STOP
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    START           shift and go to state 135
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 131

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .

    NEWLINE         reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    $end            reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    STOP            reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    RETURN          reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)


state 132

    (14) return_stmt -> RETURN expression . NEWLINE
    (31) expression_operation -> expression . MULTIPLY expression
    (32) expression_operation -> expression . DIVIDE expression
    (33) expression_operation -> expression . MODULO expression
    (34) expression_operation -> expression . PLUS expression
    (35) expression_operation -> expression . MINUS expression
    (36) expression_operation -> expression . LD expression
    (37) expression_operation -> expression . LDEQ expression
    (38) expression_operation -> expression . GD expression
    (39) expression_operation -> expression . GDEQ expression
    (40) expression_operation -> expression . EQUALEQUAL expression
    (41) expression_operation -> expression . NOTEQ expression
    (42) expression_operation -> expression . AND expression
    (43) expression_operation -> expression . OR expression

    NEWLINE         shift and go to state 136
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 133

    (15) return_stmt -> RETURN NEWLINE .

    STOP            reduce using rule 15 (return_stmt -> RETURN NEWLINE .)


state 134

    (68) else_block -> ELSE START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (30) expression -> . expression_operation
    (45) expression -> . INT
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . LBRACE int_type_array RBRACE
    (51) expression -> . LBRACE float_type_array RBRACE
    (52) expression -> . LBRACE string_type_array RBRACE
    (53) expression -> . LBRACE bool_type_array RBRACE
    (63) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (70) iterative -> . WHILE expression START NEWLINE language STOP
    (64) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (71) empty -> .
    (31) expression_operation -> . expression MULTIPLY expression
    (32) expression_operation -> . expression DIVIDE expression
    (33) expression_operation -> . expression MODULO expression
    (34) expression_operation -> . expression PLUS expression
    (35) expression_operation -> . expression MINUS expression
    (36) expression_operation -> . expression LD expression
    (37) expression_operation -> . expression LDEQ expression
    (38) expression_operation -> . expression GD expression
    (39) expression_operation -> . expression GDEQ expression
    (40) expression_operation -> . expression EQUALEQUAL expression
    (41) expression_operation -> . expression NOTEQ expression
    (42) expression_operation -> . expression AND expression
    (43) expression_operation -> . expression OR expression
    (44) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    STOP            reduce using rule 71 (empty -> .)
    NEWLINE         reduce using rule 71 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    language                       shift and go to state 137
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    datatype                       shift and go to state 21
    output_print                   shift and go to state 24

state 135

    (67) else_if_block -> ELSE_IF expression START . NEWLINE language STOP

    NEWLINE         shift and go to state 138


state 136

    (14) return_stmt -> RETURN expression NEWLINE .

    STOP            reduce using rule 14 (return_stmt -> RETURN expression NEWLINE .)


state 137

    (68) else_block -> ELSE START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 139
    NEWLINE         shift and go to state 32


state 138

    (67) else_if_block -> ELSE_IF expression START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (30) expression -> . expression_operation
    (45) expression -> . INT
    (46) expression -> . FLOAT
    (47) expression -> . STRING
    (48) expression -> . TRUE
    (49) expression -> . FALSE
    (50) expression -> . LBRACE int_type_array RBRACE
    (51) expression -> . LBRACE float_type_array RBRACE
    (52) expression -> . LBRACE string_type_array RBRACE
    (53) expression -> . LBRACE bool_type_array RBRACE
    (63) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (70) iterative -> . WHILE expression START NEWLINE language STOP
    (64) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (71) empty -> .
    (31) expression_operation -> . expression MULTIPLY expression
    (32) expression_operation -> . expression DIVIDE expression
    (33) expression_operation -> . expression MODULO expression
    (34) expression_operation -> . expression PLUS expression
    (35) expression_operation -> . expression MINUS expression
    (36) expression_operation -> . expression LD expression
    (37) expression_operation -> . expression LDEQ expression
    (38) expression_operation -> . expression GD expression
    (39) expression_operation -> . expression GDEQ expression
    (40) expression_operation -> . expression EQUALEQUAL expression
    (41) expression_operation -> . expression NOTEQ expression
    (42) expression_operation -> . expression AND expression
    (43) expression_operation -> . expression OR expression
    (44) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    STOP            reduce using rule 71 (empty -> .)
    NEWLINE         reduce using rule 71 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    expression                     shift and go to state 5
    language                       shift and go to state 140
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    datatype                       shift and go to state 21
    output_print                   shift and go to state 24

state 139

    (68) else_block -> ELSE START NEWLINE language STOP .

    NEWLINE         reduce using rule 68 (else_block -> ELSE START NEWLINE language STOP .)
    $end            reduce using rule 68 (else_block -> ELSE START NEWLINE language STOP .)
    STOP            reduce using rule 68 (else_block -> ELSE START NEWLINE language STOP .)
    RETURN          reduce using rule 68 (else_block -> ELSE START NEWLINE language STOP .)


state 140

    (67) else_if_block -> ELSE_IF expression START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 141
    NEWLINE         shift and go to state 32


state 141

    (67) else_if_block -> ELSE_IF expression START NEWLINE language STOP .

    ELSE            reduce using rule 67 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    ELSE_IF         reduce using rule 67 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    NEWLINE         reduce using rule 67 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    $end            reduce using rule 67 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    STOP            reduce using rule 67 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    RETURN          reduce using rule 67 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 3 resolved using rule (start -> empty)
WARNING: rejected rule (line -> empty) in state 3
WARNING: reduce/reduce conflict in state 51 resolved using rule (int_type_array -> empty)
WARNING: rejected rule (float_type_array -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (int_type_array -> empty)
WARNING: rejected rule (string_type_array -> empty) in state 51
WARNING: reduce/reduce conflict in state 51 resolved using rule (int_type_array -> empty)
WARNING: rejected rule (bool_type_array -> empty) in state 51
